COURSE_CODE,CLASS,RESP_1,RESP_2,RESP_3,RESP_4,RESP_5,RESP_6,RESP_7,RESP_8,RESP_9,RESP_10,RESP_11,RESP_12,RESP_13,RESP_14,RESP_15,RESP_16,MAJOR,CORE,CAREER,REPUTATION,OTHER,GRADE,HOURS,ACADEMIC_PERIOD
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
217,4,4,5,4,5,5,5,4,4,5,5,4,4,4,4,4,4,1,,,,,6,2,201127
217,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,4,201127
217,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
217,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,,,,,2,4,201127
217,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,,2,2,201127
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,3,1,201127
217,4,2,4,3,5,5,5,2,2,4,5,3,2,3,1,3,2,1,,,,,2,2,201127
217,,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
217,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
217,4,4,5,4,5,5,5,3,4,4,4,4,3,3,4,2,2,1,,,,,1,3,201127
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,,,,,3,2,201127
217,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,1,2,3,201127
217,4,2,5,2,5,5,5,2,2,1,5,2,1,1,5,1,4,1,,,,,3,2,201127
217,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,3,2,201127
217,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
217,4,3,5,3,5,5,5,3,4,4,5,3,3,3,4,3,1,1,,,,,2,3,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,,201127
220,5,4,5,4,5,5,5,4,4,5,5,4,4,4,4,4,4,,,1,,,1,1,201127
220,5,4,5,3,5,5,5,4,4,4,4,2,3,3,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
220,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,1,1,201127
220,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,1,,,1,1,201127
220,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,1,,,1,0,201127
220,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,1,,,2,1,201127
220,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,1,1,1,201127
220,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,,,201127
220,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
220,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
220,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,,,1,,,1,1,201127
220,5,5,5,5,4,4,5,5,5,5,5,4,5,5,5,5,5,,,,1,,1,0,201127
220,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,3,201127
220,5,4,4,5,4,4,5,5,4,4,4,5,4,4,4,4,5,1,,,,,2,3,201127
220,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,2,1,201127
220,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,1,,,,,2,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,,,1,3,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,1,,,,1,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,1,2,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
220,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
252,3,4,4,3,4,5,5,3,4,4,4,4,3,3,5,4,4,1,1,,,,3,1,201127
252,3,4,2,3,3,3,4,1,2,3,3,1,1,1,2,2,2,1,,,,,2,1,201127
252,4,4,1,2,2,3,4,4,2,2,4,5,2,2,1,1,1,1,,,,,1,3,201127
252,4,4,3,4,2,2,4,2,4,2,4,2,2,3,2,4,3,,1,,,,2,1,201127
252,4,2,3,4,5,5,4,2,1,3,5,3,3,3,4,4,2,1,1,,,,2,1,201127
252,4,5,4,5,4,5,4,4,4,5,5,5,4,4,4,4,4,1,,,,,2,2,201127
252,4,4,2,5,2,2,5,3,2,3,4,4,2,4,4,2,4,1,,,,,2,2,201127
252,4,4,3,3,2,2,3,3,3,2,4,4,3,3,4,2,4,1,,,,,2,2,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,3,3,2,2,4,3,4,3,5,4,2,4,2,2,4,1,,,,,1,2,201127
252,4,5,3,4,4,4,5,5,5,5,5,5,5,5,5,3,4,1,,,,,2,1,201127
252,3,4,5,4,4,5,5,4,5,5,5,5,5,4,5,4,4,1,,1,1,,2,2,201127
252,4,3,3,,,,,,,,,,,,,,,1,,,,,2,,201127
252,4,2,2,3,2,1,4,2,3,3,3,1,1,1,3,4,2,1,,,,,2,4,201127
252,4,2,3,3,3,1,3,2,2,2,4,1,3,3,2,2,3,1,,,,,2,1,201127
252,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,,,,2,1,201127
252,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,,,,2,3,201127
252,4,5,5,5,3,3,5,3,3,3,5,5,3,3,5,3,3,1,,,,,1,2,201127
252,3,4,4,4,4,4,4,4,4,4,4,1,3,3,2,2,3,1,,,,,1,4,201127
252,4,5,2,5,5,3,5,5,5,5,5,5,5,5,4,3,5,1,,,,,2,2,201127
252,3,3,1,3,5,4,5,2,5,4,5,4,4,4,4,3,5,1,,,,,1,2,201127
252,4,4,3,4,4,4,5,4,4,4,5,4,3,3,4,4,4,1,,,,,1,1,201127
252,4,4,3,4,4,4,5,4,4,5,5,5,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,3,5,4,5,5,5,5,4,4,5,4,4,4,4,5,1,,,1,,1,1,201127
252,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,,,,,3,2,201127
252,4,4,5,4,3,4,4,4,4,4,4,4,3,3,1,2,4,1,,,,,1,1,201127
252,3,4,4,3,4,4,4,3,4,4,4,3,3,3,3,3,3,1,,,,,1,1,201127
252,4,1,1,1,1,1,1,1,1,1,3,2,2,2,1,2,2,1,,,,,2,1,201127
252,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,2,2,1,,,,,2,1,201127
252,4,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,,,,,2,1,201127
252,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,,,,2,,201127
252,4,4,3,5,5,4,5,4,4,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,1,,1,1,201127
252,4,5,4,5,5,4,5,4,5,4,4,3,3,3,4,2,3,1,,,,,3,2,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,3,4,2,2,3,4,1,1,3,5,2,3,1,2,4,1,,,,,,1,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,1,6,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
252,,4,5,4,3,2,4,3,4,5,5,5,4,4,5,5,5,1,,,,,2,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,,,2,1,201127
252,3,5,4,5,4,4,5,5,5,4,5,4,5,5,4,4,4,1,,,,,2,1,201127
252,4,5,5,4,4,4,5,4,3,5,5,4,4,4,4,4,4,1,,,,,1,2,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,1,,,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,,2,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,,201127
252,3,4,5,5,3,3,5,5,4,5,5,5,4,4,4,5,5,1,,,,,2,1,201127
252,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,,201127
252,4,5,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
252,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,1,1,0,201127
252,3,5,4,5,4,4,5,4,5,5,5,5,4,4,4,4,4,1,,,,,2,1,201127
252,4,4,3,5,4,3,5,4,5,5,5,4,4,5,5,3,5,1,,,,,1,1,201127
252,4,5,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,1,,,,,1,1,201127
252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
252,4,4,4,5,5,5,5,4,4,5,5,5,5,5,5,4,4,,,1,,,1,2,201127
252,4,3,4,3,4,3,4,3,3,4,4,3,3,3,3,2,3,1,,,,,2,1,201127
252,4,4,4,4,3,4,4,4,3,4,3,4,4,4,5,4,5,1,,,,,2,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
252,4,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,1,,,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,1,1,1,,1,2,201127
252,4,,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,,,,,2,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1,,,,,,0,201127
252,4,5,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,1,,1,,,2,1,201127
252,4,5,3,5,5,5,5,5,5,5,5,5,5,5,4,4,5,1,,,,,1,1,201127
252,4,5,5,5,4,4,5,5,5,5,5,5,4,4,5,4,4,1,,,,,,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,,,2,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,1,1,201127
252,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
256,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,201127
256,5,5,5,5,5,5,5,4,4,5,4,4,5,5,4,5,4,1,,,,,1,1,201127
256,5,,3,3,5,5,5,4,4,4,5,3,4,4,3,4,4,,1,1,1,,1,1,201127
256,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,,,4,201127
272,5,4,4,3,4,4,4,3,3,4,4,4,3,4,4,3,3,1,1,,,,3,2,201127
272,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,,1,,,,2,2,201127
272,5,4,3,4,4,4,2,4,4,5,5,4,4,4,4,4,4,,1,,,,2,2,201127
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,,,2,,201127
272,5,4,3,4,4,4,4,4,4,3,4,4,3,4,3,4,4,1,,,,,1,1,201127
272,5,5,3,4,5,5,5,4,5,5,5,5,5,4,4,5,5,1,,,,,1,2,201127
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,,1,2,201127
272,4,2,3,4,4,4,4,1,2,4,4,3,4,4,4,2,4,1,,,,,1,1,201127
272,4,3,3,3,3,4,4,2,3,4,3,2,3,3,4,3,3,1,,,,,1,1,201127
272,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,4,3,1,,,,,1,1,201127
272,5,4,4,4,5,4,4,3,5,5,5,4,4,4,5,3,4,1,1,1,,,2,1,201127
272,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,2,2,201127
272,5,3,2,2,4,4,3,2,4,2,4,2,3,3,4,2,4,1,,,,,2,1,201127
272,5,4,5,4,4,3,5,3,3,5,5,4,4,5,4,2,5,1,,,,,2,1,201127
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
272,5,4,5,4,5,5,3,4,4,4,5,4,4,5,4,4,5,1,,1,,,2,2,201127
272,5,4,3,4,5,5,5,2,4,5,5,5,5,5,5,5,5,,1,,,,2,1,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,3,201127
331,5,5,5,4,4,5,5,5,5,5,5,5,4,4,5,5,5,,,,1,,2,3,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,1,,1,2,201127
331,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,,,1,,,2,3,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,,1,1,201127
331,5,4,5,4,5,5,5,3,3,5,5,4,4,4,4,4,5,,1,,1,,1,1,201127
331,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,,,1,1,,1,1,201127
331,5,4,5,4,5,5,5,4,4,3,5,4,4,4,4,4,4,,1,,1,,1,1,201127
331,5,5,5,5,5,5,5,5,4,,5,5,5,5,5,5,5,,,1,1,,1,2,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,1,,1,3,201127
331,5,5,5,5,5,4,5,5,5,4,5,4,4,4,5,5,5,,,1,,,1,4,201127
331,5,5,5,5,5,5,5,5,4,5,5,4,3,3,4,4,4,,,,,,2,1,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,1,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,3,201127
331,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,1,,,,,1,2,201127
331,5,5,4,4,5,4,5,4,4,5,5,5,4,4,4,4,3,1,,,,,1,1,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,,,,,1,2,201127
331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,,2,4,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,3,201127
348,4,4,5,4,5,5,5,4,5,5,5,4,5,5,5,5,5,1,,,,,1,1,201127
348,3,4,4,4,5,5,5,4,3,3,5,4,3,4,5,5,5,1,1,1,1,,1,1,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,1,,,,1,1,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
348,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
348,4,4,3,4,5,5,5,4,5,4,5,4,5,5,5,5,5,1,,,,,1,2,201127
348,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,1,,,,,1,1,201127
348,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
348,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,1,,1,,,1,1,201127
348,4,4,4,5,4,4,5,3,4,4,5,4,4,4,5,4,4,1,,,,,1,2,201127
348,4,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,1,,,,,1,2,201127
348,4,4,5,5,5,5,5,5,5,5,5,3,3,5,4,5,5,1,,,,,1,1,201127
348,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,1,,,,,1,1,201127
348,4,4,5,5,5,5,5,4,5,4,5,3,4,3,4,5,5,1,,,,,1,1,201127
348,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,1,1,1,,1,2,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,6,2,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
348,4,4,5,4,5,5,5,4,4,4,5,4,4,4,5,5,5,1,,,,,1,2,201127
348,4,5,4,5,5,5,5,4,4,4,5,5,5,5,4,5,5,1,,1,1,,1,2,201127
348,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,1,,,,2,2,201127
357,4,5,5,5,5,5,5,5,5,5,,5,5,5,5,,,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
357,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,0,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,3,4,3,5,5,5,3,3,4,3,3,4,4,2,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,4,5,4,5,5,5,3,5,5,4,4,4,4,4,4,4,1,,,,,1,1,201127
357,4,4,5,5,4,5,5,4,4,3,4,4,4,4,4,4,4,1,,,1,,1,1,201127
357,4,4,4,4,4,5,5,3,3,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
357,4,4,4,5,5,5,5,4,5,5,5,5,4,4,5,5,5,1,,,,,1,2,201127
357,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,1,,1,2,201127
357,4,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
357,4,4,5,4,4,4,4,4,5,4,4,3,3,3,3,4,4,,,1,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
357,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,1,,6,2,201127
357,4,4,5,5,5,5,,4,5,5,5,5,5,5,5,5,5,1,1,1,,1,1,2,201127
357,4,4,5,4,5,5,5,3,4,4,4,3,4,4,4,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,3,5,3,5,5,5,2,4,3,5,3,4,4,3,5,5,1,,,,,1,1,201127
357,4,3,4,3,4,4,5,2,3,3,3,3,2,3,4,4,4,1,,,,,1,1,201127
357,4,4,5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,,1,,,,1,1,201127
357,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,1,,,,,2,2,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
357,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,1,,1,1,201127
357,4,4,4,4,4,4,5,3,4,5,4,4,4,4,4,4,4,1,,,,,1,1,201127
357,,,5,,5,5,5,5,,,5,,,4,,5,,,,1,,,,,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,,,1,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,1,,,1,2,201127
357,1,3,3,2,4,4,4,4,3,3,3,2,2,2,4,1,4,1,,,,,3,1,201127
357,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
357,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
357,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,1,,,,,1,0,201127
357,4,4,4,4,5,5,5,4,3,4,4,4,4,4,4,4,4,1,,,,,2,1,201127
357,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,1,,,1,1,201127
357,4,4,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,,1,,,,2,2,201127
357,4,4,5,5,5,5,5,4,5,5,4,4,3,4,5,5,5,1,,,,,2,1,201127
357,4,3,4,3,4,4,5,2,4,3,4,1,2,4,3,3,3,1,,,,,1,0,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,3,5,3,4,5,5,5,4,4,5,5,5,5,5,4,4,4,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
357,3,5,4,4,5,5,5,4,4,4,5,4,4,4,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,1,201127
357,4,5,5,5,5,5,,4,4,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,2,5,4,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
357,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,1,,,,,1,1,201127
357,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,4,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
369,5,5,4,5,5,5,5,5,5,5,5,4,5,3,5,5,5,1,,,,,2,2,201127
369,5,4,5,2,5,5,3,4,5,2,5,4,5,4,,5,3,1,,,,,1,0,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,1,201127
369,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,,,,,1,1,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
369,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,,,,,2,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,1,1,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,3,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,,1,1,,2,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,1,,,,,1,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,,,,,1,1,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,4,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,1,,,2,2,201127
369,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
369,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,2,2,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
369,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
430,2,4,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,1,1,1,,,1,2,201127
430,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,2,2,201127
430,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,,1,,1,2,201127
430,2,4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,1,1,1,,,3,2,201127
430,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
430,2,5,4,4,4,4,5,5,4,4,5,5,5,5,5,5,5,1,,,,,1,1,201127
430,2,5,5,5,5,5,5,4,5,5,5,4,4,4,5,5,5,1,,,,,1,1,201127
430,2,5,5,3,5,5,5,4,5,4,5,5,5,5,5,5,5,1,,,,,1,1,201127
430,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,,,,1,1,201127
